내용,평점,공감수,작성일
그냥저냥 무과금 할만 하긴 한데 역시 어느정도 투력 올리고 나니까 더이상 오르질 않네요..일주일 빡시게 돌려야 만정도 오르려나..아..이제 게임 탈 하고 지워야 하나... 제미없어..작업장 케릭도 졸라 많다..70%이상이 작업장 케릭임...ㅋㅋㅋㅋ,1,3,2020-4-4
1점도 아깝습니다. 리니지도 좋은 게임은 아니라고 생각했는데 따라하기만 겁나 따라했지 게임성도 없고 개성도 없고 특색도 없어요. 운영도 못하고 그래픽만 좋네요. 컨텐츠도 뭘 재미로 느껴야할지 모르겠어요ㅋㅋㅋ,1,1,2020-4-9
와..어쌔씬 패치후로 접속도안되고 삭제하고 다시 깔아도 마찬가지네?? 오류해결도 못하면서 업데이트 만하면 다인가??? 하지말라는거냐 아니면 계속 데이터만 날리라는거냐?? 돈만벌면되지 돈슨 은,1,9,2020-4-18
아래의 댓글과 같은 문제로 X 폴더를 지운 후 다시 설치하였는데 추가설치파일 다운로드 과정에서 자꾸 에러가 발생하고 수십번 반복하여 겨우 다운받으면 로딩 화면 직전에 바로 팅겨버리는 문제가 지난 업데이트 이후 지속되고 있습니다. 플레이는 PC로만 하기 때문에 괜찮지만 결재가 불가능해서 불편하네요.,5,9,2020-4-20
아달리란 닉을 쓰고있는 유저입니다. 오랜만에 이런 게임을 하니 재밌고 즐거워서 시간가는줄 모르겠습니다. 하지만 투력이 너무 딸리더군요ㅜㅜ 64레벨에 8만4천인 지금 너무 힘듭니다.,5,4,2020-4-26
카메라 회전이 이렇게 잘못되어있는 게임은 처음이네요 빨리 개선되어야합니다. 최대한 작게 고정좀 왜 몬스터 공격만하면 화면이 커지니 그대로 고정은 안되는거니 카메라가 안움직이게 패치좀해줘라 아 졸라 짜증나네,1,28,2020-4-28
파티사냥 어렵네요 ㅋㅋ 십 수년 전에 SP1 게임을 킹왕짱 좋아했었는데 다시 복구는 안되는지 ㅠㅠ,2,12,2020-5-28
팽킨돌림판 너무 영웅템 거의 비껴서 영웅템 2가지 있서도 못먹어요 아무리 모아도 돌리고 해도 안걸려요 그래서 왜 하는지 도저희 희망을 인고 도전을 시도 해도 안뜸 차라리 안하고 A3로 넘어 가야 싶습니다 아무리 노력을 해도 먹을 수가 없네요 평점 0 이 없어서 1드려요 재미가 점점없어져요 그래도 액스 게임은 궁긍장비를 업그레이드 해서 하는 시스템이 좋아서 게임이 정말 재미가 있네요,1,4,2020-3-31
정말이지 재미없는 게임이네요. 채팅도 힘들고 길드원간 대화도 잘 안되고 초반에 현질해도 일정렙 되면 아무리 자동 돌려도 렙이 잘 안올라감니다. 무과금은 어림도 없고요 소과금도 게임 힘듬니다.,1,3,2020-4-13
"소프트웨어 업데이트후 계속 멈추는데 해결해야하는거 아닙니까?오픈후 하루도 안쉬고 열렙중에,과금도 꽤했는데, 방법찾아주시죠. 오늘 업데이트되도 멈추네요.패치안해주실겁니까",1,3,2020-5-19
역시 기대이하 컨설 랭커를위한겜 ㅋ 0추잎에팔기잘한듯ㅋ 웃긴게 축강화 5강바 면10/9는 파괴 ㅋ 돈독오른듯ㅋ 디아블로이모탈 나올때까지다른계정으로놀다가삭제할겜 ㅋ,1,2,2020-5-28
아무 생각없이 하고있으나언제부터인가 업뎃이후에 멈춤 현상이 계속일어나고있음돠-_- 하다가 승질이 나네요,1,0,2020-5-30
"무과금 소과금러들 특정구간에서 막힌다고 접는다고,하지말라고 평정남기는데 개소리들 집어치워라 현71레벨 블레이더 무과금으로 잘하고있다.꼴랑몇일 쳐해보고 되네 안되네 뻘소리하기전에 니쉐키들 성격 급한거부터 쳐고치고 겜시작해라 징징대지말고 운영자님 겜 잘하고있습니다.앞으로도 지금같은 운영으로 계속나가주시길...",5,4,2020-5-5
구글 계정 해킹으로 39만원이 결제 되었습니다. 휴대폰을 사용한적이 없는데 돈아 결제가 되었습니다. 빠른 조치 부탁드립니다 해킹이라는 것을 증명할 수 있으며 모든것에 협조 할 것이니 빠른 조치 부탁드립니다,1,48,2020-4-14
이딴것도 게임이라고.. 자동사냥 해놨더니 벽에 걸려서 무한 걸려있다.. 하루종이루반복되는 자동사냥.. 현질안하면 PVP 나 레이드는 참여도 못해.. 정말 양산형자동사냥 지루한 게임.,1,3,2020-5-20
리니지2M하고는 다른 느낌으로 재미나고 운영자가 열심히 하여 유저들의 말에 귀를 귀울이는 모습이 보입니다. 앞으로 더 좋은 게임으로 유저들과 소통 하였으면 좋겠고 번창하세요^^타르시5섭 '주신루루' 올림,5,6,2020-4-9
그래픽이 진짜 좋은 게임!! 근데 혹시 퀘스트 받으면 자동으로 퀘스트 진행하는거 끄는 거는 없을까요???!! 게임은 하려고 있지 보려고 하는건 아니잖아요 ㅎ 아무리 찾아도 없어서용,4,5,2020-4-9
A9 pro 유저인데요. 방금 V4 실행시켰는데 자꾸 멈추네요 ㅡㅡ 아침에 안드로이드업뎃후에 이런 현상이 생긴것같은데..빠른 조치 부탁드립니다.,2,4,2020-5-21
사전 예약했는데 보상은 왜 안해주나요 사전예약 기간에 예약했는데 영웅등급 무기가 어디로 지급이 되는건가요? 제가 못찾는 건가요? 아무리.찾아도 없는데요,1,1,2020-4-15
상품결제했는데 돈만빠져나갔다고요 빨리조취안해줘요 ?,5,0,2020-6-3
겜 접속이 안됩니다 그냥 팅겨나옵니다 왜 그렇죠?,1,0,2020-6-10
이번 업데이트후 재접석하니 왜 멀정히 있던 망토가 사라졌는지 궁금하네요 ? 정말 겜하기 싫어지게 만드시네요.. 빠른 조치부탁드립니다. .,1,6,2020-6-9
소프트웨어 업데이트 후 멈춤 현상이 심해졌습니다,3,1,2020-6-5
재미있어요. 하지만 어느정도 과금은 해야 합니다.,5,0,2020-6-16
폰으로 하다가 핸드폰 핫스팟으로 와이파이틀어서 노트북으로 하려고 로그인을 했는데 IP주소가 맞지않다며 자꾸 안들어가져서 짜증나요~어떻게 해야할까여?,3,0,2020-4-13
접속과동시에 게임화면이 멈추는 이유 가 뭔가요??? 게임이 실행은되나 접속하면 화면이 멈춰 플레이가 안됨 해결방안좀 주세요 2주동안 하다가 어제부터 그러네요,1,4,2020-4-25
블루스텍을 이용해서 게임ㄴ중인데 30분을 못견디고 서버가 지속적으로 끈김현상이나고 과부하현상이나요 모바일버젼과pc버젼을 함께 운용할수는 없나요?,2,1,2020-4-1
